Date: 2020-11-11 12:21:20
Ontology source: //www.semanticweb.org/marcushsu/ontologies/2020/10/untitled-ontology-46
Worksheet source: /Users/Marcushsu/Documents/GitHub/SER531TEAM/dataset.xlsx
Transformation rules: /Users/Marcushsu/Documents/GitHub/SER531TEAM/owlrules.json

# Cell range: (Sheet1!B2:B5) Comment: ""
# Class: PostId

Individual: 31  # Generated from value "31" located at cell 'Sheet1'!B30.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D30.,
         hasCreateTime "2015-01-28T09:54:17.403"  # Generated from value "2015-01-28T09:54:17.403" located at cell 'Sheet1'!E30.,
         hasBody "The Grinder
We are all delicious coffee beans ;-)
"  # Generated from value "The Grinder
We are all delicious coffee beans ;-)
" located at cell 'Sheet1'!G30.
   Types: PostID
Individual: 32  # Generated from value "32" located at cell 'Sheet1'!B31.
   Facts: hasPostTypeID "1"  # Generated from value "1" located at cell 'Sheet1'!D31.,
         hasCreateTime "2015-01-28T09:56:12.100"  # Generated from value "2015-01-28T09:56:12.100" located at cell 'Sheet1'!E31.,
         hasTitle "Should questions about recipes involving coffee be considered off topic?"  # Generated from value "Should questions about recipes involving coffee be considered off topic?" located at cell 'Sheet1'!F31.,
         hasBody "I'm not talking about recipes for specific coffees, but more like recipes for other food and drinks that include coffee, perhaps even as the primary flavour.
For example, coffee desserts, coffee milkshakes, etc.
Should these be considered on topic here because they involve coffee to such an extent that the choice of bean / roast etc, is likely to affect overall flavour, or should they be designated as off-topic because they are not, in and of themselves, coffees.
To add to that, if we are to ban questions about coffee milkshakes, where do we draw the line between some of the milkier, flavoured iced coffees and milkshakes?
"  # Generated from value "I'm not talking about recipes for specific coffees, but more like recipes for other food and drinks that include coffee, perhaps even as the primary flavour.
For example, coffee desserts, coffee milkshakes, etc.
Should these be considered on topic here because they involve coffee to such an extent that the choice of bean / roast etc, is likely to affect overall flavour, or should they be designated as off-topic because they are not, in and of themselves, coffees.
To add to that, if we are to ban questions about coffee milkshakes, where do we draw the line between some of the milkier, flavoured iced coffees and milkshakes?
" located at cell 'Sheet1'!G31.
   Types: PostID
Individual: 33  # Generated from value "33" located at cell 'Sheet1'!B32.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D32.,
         hasCreateTime "2015-01-28T10:01:41.423"  # Generated from value "2015-01-28T10:01:41.423" located at cell 'Sheet1'!E32.,
         hasBody "I think it is a shame that sharing knowledge of good coffee types/roasts is likely to be off topic here but I think that the subjective nature and potential for spam is something that could degrade the quality of this site (in particular the latter). I don't know what the overseers think about this as it would be a shame to not capture and share recommendations with the rest of the community. In the early days of SO some of the most useful pages which are now off topic were good book recommendations and so forth which then became wikis. So is it possible that a wiki of recommended coffee beans/roasts is permissable, I don't know.
The problem with chat rooms is I don't know how permanent the postings are and how searchable it is. It could still work though.
"  # Generated from value "I think it is a shame that sharing knowledge of good coffee types/roasts is likely to be off topic here but I think that the subjective nature and potential for spam is something that could degrade the quality of this site (in particular the latter). I don't know what the overseers think about this as it would be a shame to not capture and share recommendations with the rest of the community. In the early days of SO some of the most useful pages which are now off topic were good book recommendations and so forth which then became wikis. So is it possible that a wiki of recommended coffee beans/roasts is permissable, I don't know.
The problem with chat rooms is I don't know how permanent the postings are and how searchable it is. It could still work though.
" located at cell 'Sheet1'!G32.
   Types: PostID
Individual: 34  # Generated from value "34" located at cell 'Sheet1'!B33.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D33.,
         hasCreateTime "2015-01-28T10:07:27.860"  # Generated from value "2015-01-28T10:07:27.860" located at cell 'Sheet1'!E33.,
         hasBody ""The Baristas", or even "The Barista Room" 
"  # Generated from value ""The Baristas", or even "The Barista Room" 
" located at cell 'Sheet1'!G33.
   Types: PostID
Individual: 35  # Generated from value "35" located at cell 'Sheet1'!B34.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D34.,
         hasCreateTime "2015-01-28T10:40:08.020"  # Generated from value "2015-01-28T10:40:08.020" located at cell 'Sheet1'!E34.,
         hasBody "The Jampot
After the first coffee shop in London.
"  # Generated from value "The Jampot
After the first coffee shop in London.
" located at cell 'Sheet1'!G34.
   Types: PostID
Individual: 36  # Generated from value "36" located at cell 'Sheet1'!B35.
   Facts: hasPostTypeID "1"  # Generated from value "1" located at cell 'Sheet1'!D35.,
         hasCreateTime "2015-01-28T10:47:22.410"  # Generated from value "2015-01-28T10:47:22.410" located at cell 'Sheet1'!E35.,
         hasTitle "Do we consider this question on topic"  # Generated from value "Do we consider this question on topic" located at cell 'Sheet1'!F35.,
         hasBody "According to this it states:

Don’t ask about…
Questions that are primarily opinion-based

This question I think is likely to elicit opinions and subjective answers and probably should be considered off topic.
Do we think these types of questions should be considered on topic for this site?
"  # Generated from value "According to this it states:

Don’t ask about…
Questions that are primarily opinion-based

This question I think is likely to elicit opinions and subjective answers and probably should be considered off topic.
Do we think these types of questions should be considered on topic for this site?
" located at cell 'Sheet1'!G35.
   Types: PostID
Individual: 37  # Generated from value "37" located at cell 'Sheet1'!B36.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D36.,
         hasCreateTime "2015-01-28T12:03:06.817"  # Generated from value "2015-01-28T12:03:06.817" located at cell 'Sheet1'!E36.,
         hasBody "A coffee bean. This was basically the idea i had in mind when i made the proposal to begin with. Everything we talk about is based on the coffee bean.
"  # Generated from value "A coffee bean. This was basically the idea i had in mind when i made the proposal to begin with. Everything we talk about is based on the coffee bean.
" located at cell 'Sheet1'!G36.
   Types: PostID
Individual: 38  # Generated from value "38" located at cell 'Sheet1'!B37.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D37.,
         hasCreateTime "2015-01-28T12:30:01.167"  # Generated from value "2015-01-28T12:30:01.167" located at cell 'Sheet1'!E37.,
         hasBody "I think they're unavoidable for a topic such as this. Gear is, like it or not, an essential part of making and enjoying great coffee and there's a lot of it available. 
Asking for an honest product recommendation doesn't make for a bad question; asking in a manner that invites dozens of answers due to a lack of scope and constraint makes for a bad question. There are only a limited number of double-walled glass presses in a 2 cup size, and I'd be quite put off if I came to a site all about coffee and couldn't ask which one was also likely to hold up in a dishwasher. 
